ISim P.20131013 (signature 0x7708f090)
WARNING: A WEBPACK license was found.
WARNING: Please use Xilinx License Configuration Manager to check out a full ISim license.
WARNING: ISim will run in Lite mode. Please refer to the ISim documentation for more information on the differences between the Lite and the Full version.
This is a Lite version of ISim.
Time resolution is 1 ps
WARNING: Simulation object /mips_txt/data was not traceable in the design for the following reason:
The number of elements in the requested object is 131072, which exceeds the maximum traceable size of 65536 elements.  The maximum can be changed with the "isim set maxtraceablesize" Tcl command.
WARNING: Simulation object /mips_txt/inst was not traceable in the design for the following reason:
The number of elements in the requested object is 163840, which exceeds the maximum traceable size of 65536 elements.  The maximum can be changed with the "isim set maxtraceablesize" Tcl command.
Simulator is doing circuit initialization process.
Finished circuit initialization process.
@00003000: $ 1 <= 6e1a0000
@00003004: $ 1 <= 6e1a6e19
@00004180: $ 3 <= 00003008
@00004184: $ 4 <= 00000014
@00004188: $ 5 <= 00000002
@0000418c: $ 3 <= 0000300c
@00004180: $ 3 <= 0000300c
@00004184: $ 4 <= 00000010
@00004188: $ 5 <= 00000002
@0000418c: $ 3 <= 00003010
@00003010: $ 1 <= 6a770000
@00003014: $ 1 <= 6a772ec1
@00004180: $ 3 <= 00003018
@00004184: $ 4 <= 00000014
@00004188: $ 5 <= 00000002
@0000418c: $ 3 <= 0000301c
@00004180: $ 3 <= 0000301c
@00004184: $ 4 <= 00000010
@00004188: $ 5 <= 00000002
@0000418c: $ 3 <= 00003020
@00003020: $ 1 <= 6a620000
@00003024: $ 1 <= 6a623ff0
@00004180: $ 3 <= 00003028
@00004184: $ 4 <= 00000014
@00004188: $ 5 <= 00000002
@0000418c: $ 3 <= 0000302c
@00004180: $ 3 <= 0000302c
@00004184: $ 4 <= 00000010
@00004188: $ 5 <= 00000002
@0000418c: $ 3 <= 00003030
@00003030: $ 1 <= 00240000
@00003034: $ 1 <= 00242e60
@00004180: $ 3 <= 00003038
@00004184: $ 4 <= 00000014
@00004188: $ 5 <= 00000002
@0000418c: $ 3 <= 0000303c
@00004180: $ 3 <= 0000303c
@00004184: $ 4 <= 00000010
@00004188: $ 5 <= 00000002
@0000418c: $ 3 <= 00003040
@00003040: $ 1 <= 02d50000
@00003044: $ 1 <= 02d524e6
@00004180: $ 3 <= 00003048
@00004184: $ 4 <= 00000014
@00004188: $ 5 <= 00000002
@0000418c: $ 3 <= 0000304c
@00004180: $ 3 <= 0000304c
@00004184: $ 4 <= 00000010
@00004188: $ 5 <= 00000002
@0000418c: $ 3 <= 00003050
@00003050: $ 1 <= 69920000
@00003054: $ 1 <= 69923f65
@00004180: $ 3 <= 00003058
@00004184: $ 4 <= 00000014
@00004188: $ 5 <= 00000002
@0000418c: $ 3 <= 0000305c
@00004180: $ 3 <= 0000305c
@00004184: $ 4 <= 00000010
@00004188: $ 5 <= 00000002
@0000418c: $ 3 <= 00003060
@00003060: $ 1 <= 251c0000
@00003064: $ 1 <= 251c0652
@00004180: $ 3 <= 00003068
@00004184: $ 4 <= 00000014
@00004188: $ 5 <= 00000002
@0000418c: $ 3 <= 0000306c
@00004180: $ 3 <= 0000306c
@00004184: $ 4 <= 00000010
@00004188: $ 5 <= 00000002
@0000418c: $ 3 <= 00003070
@00003070: $ 1 <= 13cb0000
@00003074: $ 1 <= 13cb5f7e
@00004180: $ 3 <= 00003078
@00004184: $ 4 <= 00000014
@00004188: $ 5 <= 00000002
@0000418c: $ 3 <= 0000307c
@00004180: $ 3 <= 0000307c
@00004184: $ 4 <= 00000010
@00004188: $ 5 <= 00000002
@0000418c: $ 3 <= 00003080
@00003080: $ 1 <= 49ba0000
@00003084: $ 1 <= 49ba65fc
@00004180: $ 3 <= 00003088
@00004184: $ 4 <= 00000014
@00004188: $ 5 <= 00000002
@0000418c: $ 3 <= 0000308c
@00004180: $ 3 <= 0000308c
@00004184: $ 4 <= 00000010
@00004188: $ 5 <= 00000002
@0000418c: $ 3 <= 00003090
@00003090: $ 1 <= 77890000
@00003094: $ 1 <= 77896a57
@00004180: $ 3 <= 00003098
@00004184: $ 4 <= 00000014
@00004188: $ 5 <= 00000002
@0000418c: $ 3 <= 0000309c
@00004180: $ 3 <= 0000309c
@00004184: $ 4 <= 00000010
@00004188: $ 5 <= 00000002
@0000418c: $ 3 <= 000030a0
